name,label
fish_eagle/00000173.jpg,fish_eagle
fish_eagle/00000020.jpg,fish_eagle
fish_eagle/00000097.jpg,fish_eagle
fish_eagle/00000121.jpg,fish_eagle
fish_eagle/00000138.jpg,fish_eagle
fish_eagle/00000117.jpg,fish_eagle
fish_eagle/00000024.jpg,fish_eagle
fish_eagle/00000135.jpg,fish_eagle
fish_eagle/00000127.jpg,fish_eagle
fish_eagle/00000080.jpg,fish_eagle
fish_eagle/00000076.jpg,fish_eagle
fish_eagle/00000168.jpg,fish_eagle
fish_eagle/00000042.jpg,fish_eagle
fish_eagle/00000129.jpg,fish_eagle
fish_eagle/00000177.jpg,fish_eagle
fish_eagle/00000051.jpg,fish_eagle
fish_eagle/00000149.jpg,fish_eagle
fish_eagle/00000016.jpg,fish_eagle
fish_eagle/00000027.jpg,fish_eagle
fish_eagle/00000046.jpg,fish_eagle
fish_eagle/00000148.jpg,fish_eagle
fish_eagle/00000142.jpg,fish_eagle
fish_eagle/00000122.jpg,fish_eagle
fish_eagle/00000029.jpg,fish_eagle
fish_eagle/00000064.jpg,fish_eagle
fish_eagle/00000137.jpg,fish_eagle
fish_eagle/00000069.jpg,fish_eagle
fish_eagle/00000100.jpg,fish_eagle
fish_eagle/00000118.jpg,fish_eagle
fish_eagle/00000183.jpg,fish_eagle
fish_eagle/00000191.jpg,fish_eagle
fish_eagle/00000082.jpg,fish_eagle
fish_eagle/00000003.jpg,fish_eagle
fish_eagle/00000040.jpg,fish_eagle
fish_eagle/00000101.jpg,fish_eagle
fish_eagle/00000111.jpg,fish_eagle
fish_eagle/00000181.jpg,fish_eagle
fish_eagle/00000028.jpg,fish_eagle
fish_eagle/00000159.jpg,fish_eagle
fish_eagle/00000070.jpg,fish_eagle
fish_eagle/00000073.jpg,fish_eagle
fish_eagle/00000011.jpg,fish_eagle
fish_eagle/00000008.jpg,fish_eagle
fish_eagle/00000026.jpg,fish_eagle
fish_eagle/00000071.jpg,fish_eagle
fish_eagle/00000054.jpg,fish_eagle
fish_eagle/00000107.jpg,fish_eagle
fish_eagle/00000006.jpg,fish_eagle
fish_eagle/00000084.jpg,fish_eagle
fish_eagle/00000060.jpg,fish_eagle
fish_eagle/00000035.jpg,fish_eagle
fish_eagle/00000163.jpg,fish_eagle
fish_eagle/00000019.jpg,fish_eagle
fish_eagle/00000056.jpg,fish_eagle
fish_eagle/00000004.jpg,fish_eagle
fish_eagle/00000165.jpg,fish_eagle
fish_eagle/00000128.jpg,fish_eagle
fish_eagle/00000150.jpg,fish_eagle
fish_eagle/00000050.jpg,fish_eagle
fish_eagle/00000112.jpg,fish_eagle
fish_eagle/00000094.jpg,fish_eagle
fish_eagle/00000099.jpg,fish_eagle
fish_eagle/00000014.jpg,fish_eagle
fish_eagle/00000174.jpg,fish_eagle
fish_eagle/00000182.jpg,fish_eagle
fish_eagle/00000198.jpg,fish_eagle
fish_eagle/00000089.jpg,fish_eagle
fish_eagle/00000074.jpg,fish_eagle
fish_eagle/00000115.jpg,fish_eagle
fish_eagle/00000052.jpg,fish_eagle
fish_eagle/00000068.jpg,fish_eagle
fish_eagle/00000125.jpg,fish_eagle
fish_eagle/00000000.jpg,fish_eagle
fish_eagle/00000044.jpg,fish_eagle
fish_eagle/00000197.jpg,fish_eagle
fish_eagle/00000161.jpg,fish_eagle
fish_eagle/00000043.jpg,fish_eagle
fish_eagle/00000156.jpg,fish_eagle
fish_eagle/00000146.jpg,fish_eagle
fish_eagle/00000199.jpg,fish_eagle
fish_eagle/00000022.jpg,fish_eagle
fish_eagle/00000166.jpg,fish_eagle
fish_eagle/00000087.jpg,fish_eagle
fish_eagle/00000010.jpg,fish_eagle
fish_eagle/00000119.jpg,fish_eagle
fish_eagle/00000090.jpg,fish_eagle
fish_eagle/00000164.jpg,fish_eagle
fish_eagle/00000190.jpg,fish_eagle
fish_eagle/00000031.jpg,fish_eagle
fish_eagle/00000062.jpg,fish_eagle
fish_eagle/00000067.jpg,fish_eagle
fish_eagle/00000145.jpg,fish_eagle
fish_eagle/00000179.jpg,fish_eagle
fish_eagle/00000072.jpg,fish_eagle
fish_eagle/00000147.jpg,fish_eagle
fish_eagle/00000152.jpg,fish_eagle
fish_eagle/00000196.jpg,fish_eagle
fish_eagle/00000065.jpg,fish_eagle
fish_eagle/00000017.jpg,fish_eagle
fish_eagle/00000136.jpg,fish_eagle
fish_eagle/00000180.jpg,fish_eagle
fish_eagle/00000160.jpg,fish_eagle
fish_eagle/00000025.jpg,fish_eagle
fish_eagle/00000189.jpg,fish_eagle
fish_eagle/00000015.jpg,fish_eagle
fish_eagle/00000172.jpg,fish_eagle
fish_eagle/00000091.jpg,fish_eagle
fish_eagle/00000143.jpg,fish_eagle
fish_eagle/00000184.jpg,fish_eagle
fish_eagle/00000124.jpg,fish_eagle
fish_eagle/00000192.jpg,fish_eagle
fish_eagle/00000030.jpg,fish_eagle
fish_eagle/00000187.jpg,fish_eagle
fish_eagle/00000175.jpg,fish_eagle
fish_eagle/00000186.jpg,fish_eagle
fish_eagle/00000141.jpg,fish_eagle
fish_eagle/00000155.jpg,fish_eagle
fish_eagle/00000132.jpg,fish_eagle
fish_eagle/00000178.jpg,fish_eagle
fish_eagle/00000106.jpg,fish_eagle
fish_eagle/00000053.jpg,fish_eagle
fish_eagle/00000151.jpg,fish_eagle
fish_eagle/00000057.jpg,fish_eagle
fish_eagle/00000098.jpg,fish_eagle
fish_eagle/00000102.jpg,fish_eagle
fish_eagle/00000023.jpg,fish_eagle
fish_eagle/00000110.jpg,fish_eagle
fish_eagle/00000134.jpg,fish_eagle
greater_adj/00000002.jpg,greater_adj
greater_adj/00000105.jpg,greater_adj
greater_adj/00000063.jpg,greater_adj
greater_adj/00000114.jpg,greater_adj
greater_adj/00000162.jpg,greater_adj
greater_adj/00000193.jpg,greater_adj
greater_adj/00000167.jpg,greater_adj
greater_adj/00000012.jpg,greater_adj
greater_adj/00000018.jpg,greater_adj
greater_adj/00000109.jpg,greater_adj
greater_adj/00000095.jpg,greater_adj
greater_adj/00000034.jpg,greater_adj
greater_adj/00000133.jpg,greater_adj
greater_adj/00000116.jpg,greater_adj
greater_adj/00000021.jpg,greater_adj
greater_adj/00000037.jpg,greater_adj
greater_adj/00000185.jpg,greater_adj
greater_adj/00000140.jpg,greater_adj
greater_adj/00000170.jpg,greater_adj
greater_adj/00000079.jpg,greater_adj
greater_adj/00000194.jpg,greater_adj
greater_adj/00000130.jpg,greater_adj
greater_adj/00000077.jpg,greater_adj
greater_adj/00000103.jpg,greater_adj
greater_adj/00000157.jpg,greater_adj
greater_adj/00000104.jpg,greater_adj
greater_adj/00000009.jpg,greater_adj
greater_adj/00000078.jpg,greater_adj
greater_adj/00000126.jpg,greater_adj
greater_adj/00000139.jpg,greater_adj
greater_adj/00000005.jpg,greater_adj
greater_adj/00000083.jpg,greater_adj
greater_adj/00000045.jpg,greater_adj
greater_adj/00000058.jpg,greater_adj
greater_adj/00000171.jpg,greater_adj
greater_adj/00000176.jpg,greater_adj
greater_adj/00000048.jpg,greater_adj
greater_adj/00000036.jpg,greater_adj
greater_adj/00000085.jpg,greater_adj
greater_adj/00000007.jpg,greater_adj
greater_adj/00000039.jpg,greater_adj
greater_adj/00000049.jpg,greater_adj
greater_adj/00000108.jpg,greater_adj
greater_adj/00000055.jpg,greater_adj
greater_adj/00000144.jpg,greater_adj
greater_adj/00000001.jpg,greater_adj
greater_adj/00000061.jpg,greater_adj
greater_adj/00000093.jpg,greater_adj
greater_adj/00000123.jpg,greater_adj
greater_adj/00000154.jpg,greater_adj
greater_adj/00000188.jpg,greater_adj
greater_adj/00000047.jpg,greater_adj
greater_adj/00000041.jpg,greater_adj
greater_adj/00000038.jpg,greater_adj
greater_adj/00000033.jpg,greater_adj
greater_adj/00000169.jpg,greater_adj
greater_adj/00000113.jpg,greater_adj
greater_adj/00000173.jpg,greater_adj
greater_adj/00000020.jpg,greater_adj
greater_adj/00000097.jpg,greater_adj
greater_adj/00000121.jpg,greater_adj
greater_adj/00000138.jpg,greater_adj
greater_adj/00000117.jpg,greater_adj
greater_adj/00000024.jpg,greater_adj
greater_adj/00000135.jpg,greater_adj
greater_adj/00000127.jpg,greater_adj
greater_adj/00000080.jpg,greater_adj
greater_adj/00000076.jpg,greater_adj
greater_adj/00000168.jpg,greater_adj
greater_adj/00000042.jpg,greater_adj
greater_adj/00000129.jpg,greater_adj
greater_adj/00000177.jpg,greater_adj
greater_adj/00000149.jpg,greater_adj
greater_adj/00000016.jpg,greater_adj
greater_adj/00000046.jpg,greater_adj
greater_adj/00000148.jpg,greater_adj
greater_adj/00000142.jpg,greater_adj
greater_adj/00000122.jpg,greater_adj
greater_adj/00000029.jpg,greater_adj
greater_adj/00000064.jpg,greater_adj
greater_adj/00000137.jpg,greater_adj
greater_adj/00000069.jpg,greater_adj
greater_adj/00000100.jpg,greater_adj
greater_adj/00000118.jpg,greater_adj
greater_adj/00000191.jpg,greater_adj
greater_adj/00000082.jpg,greater_adj
greater_adj/00000003.jpg,greater_adj
greater_adj/00000066.jpg,greater_adj
greater_adj/00000101.jpg,greater_adj
greater_adj/00000111.jpg,greater_adj
greater_adj/00000181.jpg,greater_adj
greater_adj/00000075.jpg,greater_adj
greater_adj/00000028.jpg,greater_adj
greater_adj/00000159.jpg,greater_adj
greater_adj/00000070.jpg,greater_adj
greater_adj/00000073.jpg,greater_adj
greater_adj/00000011.jpg,greater_adj
greater_adj/00000008.jpg,greater_adj
greater_adj/00000026.jpg,greater_adj
greater_adj/00000158.jpg,greater_adj
greater_adj/00000054.jpg,greater_adj
greater_adj/00000107.jpg,greater_adj
greater_adj/00000006.jpg,greater_adj
